cmake_minimum_required(VERSION 3.12)
#What CMake is trying to say is that during generating the export information it will export a path that is intrinsically tied to the current machine and will not be valid on other machines. The solution to this is to update the MathFunctions target_include_directories() to understand that it needs different INTERFACE locations when being used from within the build directory and from an install / package. This means converting the target_include_directories() call for MathFunctions to look like:
#
#target_include_directories(MathFunctions
#                           INTERFACE
#                            $<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}>
#                            $<INSTALL_INTERFACE:include>
#                           )
#
#Once this has been updated, we can re-run CMake and verify that it doesn’t warn anymore.
#
#At this point, we have CMake properly packaging the target information that is required but we will still need to generate a MathFunctionsConfig.cmake so that the CMake find_package() command can find our project. So let’s go ahead and add a new file to the top-level of the project called Config.cmake.in with the following contents:
#
#
#@PACKAGE_INIT@
#
#include ( "${CMAKE_CURRENT_LIST_DIR}/MathFunctionsTargets.cmake" )
#
#Then, to properly configure and install that file, add the following to the bottom of the top-level CMakeLists.txt:
#
#install(EXPORT MathFunctionsTargets
#  FILE MathFunctionsTargets.cmake
#  DESTINATION lib/cmake/MathFunctions
#)
#
#include(CMakePackageConfigHelpers)
## generate the config file that is includes the exports
#configure_package_config_file(${CMAKE_CURRENT_SOURCE_DIR}/Config.cmake.in
#  "${CMAKE_CURRENT_BINARY_DIR}/MathFunctionsConfig.cmake"
#  INSTALL_DESTINATION "lib/cmake/example"
#  NO_SET_AND_CHECK_MACRO
#  NO_CHECK_REQUIRED_COMPONENTS_MACRO
#  )
## generate the version file for the config file
#write_basic_package_version_file(
#  "${CMAKE_CURRENT_BINARY_DIR}/MathFunctionsConfigVersion.cmake"
#  VERSION "${Tutorial_VERSION_MAJOR}.${Tutorial_VERSION_MINOR}"
#  COMPATIBILITY AnyNewerVersion
#)
#
## install the configuration file
#install(FILES
#  ${CMAKE_CURRENT_BINARY_DIR}/MathFunctionsConfig.cmake
#  DESTINATION lib/cmake/MathFunctions
#  )
#
#At this point, we have generated a relocatable CMake Configuration for our project that can be used after the project has been installed or packaged. If we want our project to also be used from a build directory we only have to add the following to the bottom of the top level CMakeLists.txt:
#
#export(EXPORT MathFunctionsTargets
#  FILE "${CMAKE_CURRENT_BINARY_DIR}/MathFunctionsTargets.cmake"
#)
#
#With this export call we now generate a Targets.cmake, allowing the configured MathFunctionsConfig.cmake in the build directory to be used by other projects, without needing it to be installed.
#Packaging Debug and Release (Step 12)
#
#Note: This example is valid for single-configuration generators and will not work for multi-configuration generators (e.g. Visual Studio).
#
#By default, CMake’s model is that a build directory only contains a single configuration, be it Debug, Release, MinSizeRel, or RelWithDebInfo. It is possible, however, to setup CPack to bundle multiple build directories and construct a package that contains multiple configurations of the same project.
#
#First, we want to ensure that the debug and release builds use different names for the executables and libraries that will be installed. Let’s use d as the postfix for the debug executable and libraries.
#
#Set CMAKE_DEBUG_POSTFIX near the beginning of the top-level CMakeLists.txt file:
#
#set(CMAKE_DEBUG_POSTFIX d)
#
#add_library(tutorial_compiler_flags INTERFACE)
#
#And the DEBUG_POSTFIX property on the tutorial executable:
#
#add_executable(Tutorial tutorial.cxx)
#set_target_properties(Tutorial PROPERTIES DEBUG_POSTFIX ${CMAKE_DEBUG_POSTFIX})
#
#target_link_libraries(Tutorial PUBLIC MathFunctions)
#
#Let’s also add version numbering to the MathFunctions library. In MathFunctions/CMakeLists.txt, set the VERSION and SOVERSION properties:
#
#set_property(TARGET MathFunctions PROPERTY VERSION "1.0.0")
#set_property(TARGET MathFunctions PROPERTY SOVERSION "1")
#
#From the Step12 directory, create debug and release subbdirectories. The layout will look like:
#
#- Step12
#   - debug
#   - release
#
#Now we need to setup debug and release builds. We can use CMAKE_BUILD_TYPE to set the configuration type:
#
#cd debug
#cmake -DCMAKE_BUILD_TYPE=Debug ..
#cmake --build .
#cd ../release
#cmake -DCMAKE_BUILD_TYPE=Release ..
#cmake --build .
#
#Now that both the debug and release builds are complete, we can use a custom configuration file to package both builds into a single release. In the Step12 directory, create a file called MultiCPackConfig.cmake. In this file, first include the default configuration file that was created by the cmake executable.
#
#Next, use the CPACK_INSTALL_CMAKE_PROJECTS variable to specify which projects to install. In this case, we want to install both debug and release.
#
#include("release/CPackConfig.cmake")
#
#set(CPACK_INSTALL_CMAKE_PROJECTS
#    "debug;Tutorial;ALL;/"
#    "release;Tutorial;ALL;/"
#    )
#
#From the Step12 directory, run cpack specifying our custom configuration file with the config option:
#
#cpack --config MultiCPackConfig.cmake
